id,arena,gold
45,54000013,4366
38,54000030,7692
24,54000032,9808
77,54000058,3690
76,54000010,3039
99,54000038,4165
3,54000054,3870
87,54000030,6872
61,54000004,4109
44,54000002,4285
5,54000000,9857
45,54000058,887
81,54000050,6754
27,54000021,5448
5,54000045,3148
11,54000006,7104
56,54000024,5106
68,54000045,7189
34,54000031,508
1,54000043,2149
28,54000009,8189
20,54000034,8302
15,54000046,4631
57,54000046,1092
25,54000042,2293
90,54000056,7726
40,54000002,3688
100,54000038,2961
82,54000046,6304
80,54000054,5765
28,54000044,1329
21,54000020,2213
62,54000025,9816
21,54000052,3187
49,54000055,839
9,54000025,710
34,54000006,6825
79,54000052,1589
53,54000049,2269
15,54000002,3586
95,54000050,3535
96,54000049,1121
45,54000032,7004
83,54000045,8433
21,54000006,397
26,54000017,7541
78,54000056,8467
89,54000019,2657
50,54000020,4617
63,54000052,8259
7,54000043,2315
21,54000014,2823
38,54000015,1197
34,54000041,6820
48,54000015,8668
9,54000047,5287
69,54000012,4531
62,54000045,8528
85,54000028,2590
91,54000048,6092
56,54000054,4988
56,54000028,9516
69,54000034,9320
63,54000014,6974
75,54000035,833
98,54000016,5901
70,54000019,8749
61,54000058,6435
11,54000014,4684
97,54000020,8718
84,54000017,4147
58,54000017,7863
48,54000032,9828
36,54000017,5325
45,54000011,4533
44,54000001,2181
95,54000009,3399
34,54000046,8754
76,54000053,5383
100,54000031,3330
9,54000024,635
32,54000050,9222
66,54000045,6371
68,54000054,7221
67,54000034,7144
94,54000005,3775
15,54000030,7349
36,54000002,1128
29,54000044,3812
36,54000041,7933
39,54000041,9441
82,54000055,2209
94,54000047,2931
78,54000021,3329
26,54000024,5572
10,54000046,4001
9,54000041,8780
79,54000039,7582
49,54000027,5732
36,54000035,3039
54,54000012,4828
79,54000024,9563
50,54000040,6462
24,54000044,9283
59,54000001,4585
58,54000000,8300
53,54000014,997
60,54000002,2804
71,54000038,4300
36,54000001,1718
32,54000056,9886
77,54000000,4694
77,54000022,5677
9,54000056,9679
52,54000037,637
69,54000047,4394
56,54000005,2924
9,54000009,6410
67,54000025,2932
19,54000055,560
76,54000025,6310
30,54000029,9268
48,54000016,4997
50,54000041,9925
17,54000004,456
27,54000044,2266
83,54000013,3199
23,54000041,9293
3,54000025,8126
56,54000035,8961
25,54000056,8791
88,54000003,1014
39,54000053,2073
63,54000001,1734
16,54000045,5065
13,54000005,249
65,54000001,1046
32,54000051,1826
6,54000005,729
44,54000055,8807
52,54000017,6024
61,54000024,1953
58,54000040,3594
56,54000030,3366
76,54000039,8738
82,54000005,1422
68,54000018,2304
32,54000007,7343
69,54000008,4851
65,54000021,9512
79,54000058,3781
32,54000020,1469
28,54000025,3157
9,54000030,2022
68,54000001,3392
70,54000048,9554
25,54000055,4186
90,54000039,3933
52,54000042,2356
53,54000043,1870
8,54000009,6740
20,54000006,2944
79,54000031,999
22,54000047,3689
62,54000048,3741
34,54000007,6997
78,54000052,8899
88,54000009,533
78,54000039,1361
54,54000058,6943
67,54000026,5096
25,54000034,4549
19,54000012,300
55,54000036,1474
67,54000001,1515
99,54000039,3644
43,54000006,2289
85,54000052,7027
35,54000049,5926
96,54000025,5408
42,54000013,1811
39,54000030,8190
48,54000041,7095
59,54000005,4986
60,54000056,4237
6,54000006,3179
71,54000025,6562
6,54000016,2352
72,54000020,2785
33,54000011,5461
79,54000044,7399
92,54000054,1737
32,54000037,6467
42,54000054,521
35,54000052,591
48,54000001,2225
27,54000049,6892
93,54000037,6769
69,54000022,4487
81,54000037,5826
43,54000007,1113
41,54000044,4554
31,54000034,4053
46,54000011,6859
62,54000001,422
98,54000055,369
17,54000041,6102
19,54000043,9477
60,54000054,8986
71,54000029,3556
38,54000029,7069
55,54000035,5796
65,54000034,1022
21,54000041,6430
54,54000039,2545
69,54000000,2055
1,54000000,9960
39,54000028,3489
96,54000046,3428
2,54000012,2248
28,54000045,9560
76,54000037,1474
54,54000005,6193
