building,cost,trophies,prerequisite,mod_damage,mod_hit_speed,mod_radius,mod_spawn_damage,mod_lifetime,description
Shipyard,290,1150,Lighthouse,3,2,2,,2,Shipyard modifies the cards with the following modifiers: Damage +3 Hit speed +2 Radius +2  Lifetime +2
Shrine,70,1000,,,4,2,,1,Shrine modifies the cards with the following modifiers:   Hit speed +4 Radius +2  Lifetime +1
Small Rocket,1,1050,,1,1,1,1,1,Small Rocket modifies the cards with the following modifiers: Damage +1 Hit speed +1 Radius +1 Spawn damage +1 Lifetime +1
Stable,120,1050,,1,,,,,Stable modifies the cards with the following modifiers: Damage +1    
Stadium,660,1100,Zoo,2,,,,,Stadium modifies the cards with the following modifiers: Damage +2    
Stave Church,120,1050,Shrine,1,,,,,Stave Church modifies the cards with the following modifiers: Damage +1    
Stock Exchange,390,1250,Bank,1,,2,,,Stock Exchange modifies the cards with the following modifiers: Damage +1  Radius +2  
Stonehenge,180,1250,,1,,,,,Stonehenge modifies the cards with the following modifiers: Damage +1    
Stupa,190,1050,Temple,1,4,2,,1,Stupa modifies the cards with the following modifiers: Damage +1 Hit speed +4 Radius +2  Lifetime +1
Sydney Opera House,1850,1100,,2,2,2,,2,Sydney Opera House modifies the cards with the following modifiers: Damage +2 Hit speed +2 Radius +2  Lifetime +2
Synagogue,190,1050,Temple,1,4,2,,1,Synagogue modifies the cards with the following modifiers: Damage +1 Hit speed +4 Radius +2  Lifetime +1
Temple,120,1050,Shrine,1,,,,,Temple modifies the cards with the following modifiers: Damage +1    
Terracotta Army,400,1050,Stable,1,4,,,1,Terracotta Army modifies the cards with the following modifiers: Damage +1 Hit speed +4   Lifetime +1
University,250,1250,Library,1,4,2,,1,University modifies the cards with the following modifiers: Damage +1 Hit speed +4 Radius +2  Lifetime +1
Venetian Arsenal,920,1150,,3,2,,,2,Venetian Arsenal modifies the cards with the following modifiers: Damage +3 Hit speed +2   Lifetime +2
Wat,190,1050,Temple,1,4,2,,1,Wat modifies the cards with the following modifiers: Damage +1 Hit speed +4 Radius +2  Lifetime +1
Water Mill,80,1150,,3,2,,,2,Water Mill modifies the cards with the following modifiers: Damage +3 Hit speed +2   Lifetime +2
Workshop,195,1300,,2,3,3,1,,Workshop modifies the cards with the following modifiers: Damage +2 Hit speed +3 Radius +3 Spawn damage +1 
Zoo,445,1200,Arena,,1,1,1,1,Zoo modifies the cards with the following modifiers:   Hit speed +1 Radius +1 Spawn damage +1 Lifetime +1
